Enter the number of node tables and edge tables
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Node Table
Enter filename and number of columns (>= 1) 
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
0 4
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 0
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 1
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 4
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 3
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
2 4
Adding Edge Table
Enter filename and number of columns (>= 2)
Enter the source and destination node table number (index starting from 0)
4 3
Calculating out degrees
Src table = 0, dest table = 4
# of edges = 16669
Src table = 2, dest table = 0
# of edges = 16669
Src table = 2, dest table = 1
# of edges = 1405
Src table = 2, dest table = 4
# of edges = 10189
Src table = 2, dest table = 3
# of edges = 73008
Src table = 2, dest table = 4
# of edges = 8528
Src table = 4, dest table = 3
# of edges = 62676
Outdegrees calculated
Outdegrees stored
starting pagerank
74433
Starting pagerank iteration number: 0
Starting node type 0
NType:0, 	node 0 / 16669
NType:0, 	node 784 / 16669
NType:0, 	node 785 / 16669
NType:0, 	node 786 / 16669
NType:0, 	node 787 / 16669
NType:0, 	node 788 / 16669
NType:0, 	node 789 / 16669
NType:0, 	node 790 / 16669
NType:0, 	node 791 / 16669
NType:0, 	node 792 / 16669
NType:0, 	node 793 / 16669
NType:0, 	node 794 / 16669
NType:0, 	node 795 / 16669
NType:0, 	node 796 / 16669
NType:0, 	node 797 / 16669
NType:0, 	node 798 / 16669
NType:0, 	node 799 / 16669
NType:0, 	node 800 / 16669
NType:0, 	node 801 / 16669
NType:0, 	node 802 / 16669
NType:0, 	node 803 / 16669
NType:0, 	node 804 / 16669
NType:0, 	node 805 / 16669
NType:0, 	node 806 / 16669
NType:0, 	node 807 / 16669
NType:0, 	node 808 / 16669
NType:0, 	node 809 / 16669
NType:0, 	node 810 / 16669
NType:0, 	node 811 / 16669
NType:0, 	node 812 / 16669
NType:0, 	node 813 / 16669
NType:0, 	node 814 / 16669
NType:0, 	node 815 / 16669
NType:0, 	node 816 / 16669
NType:0, 	node 817 / 16669
NType:0, 	node 818 / 16669
NType:0, 	node 819 / 16669
NType:0, 	node 820 / 16669
NType:0, 	node 821 / 16669
NType:0, 	node 822 / 16669
NType:0, 	node 823 / 16669
NType:0, 	node 824 / 16669
NType:0, 	node 825 / 16669
NType:0, 	node 826 / 16669
NType:0, 	node 827 / 16669
NType:0, 	node 828 / 16669
NType:0, 	node 829 / 16669
NType:0, 	node 830 / 16669
NType:0, 	node 831 / 16669
NType:0, 	node 832 / 16669
NType:0, 	node 833 / 16669
NType:0, 	node 834 / 16669
NType:0, 	node 835 / 16669
NType:0, 	node 836 / 16669
NType:0, 	node 837 / 16669
NType:0, 	node 838 / 16669
NType:0, 	node 839 / 16669
NType:0, 	node 840 / 16669
NType:0, 	node 841 / 16669
NType:0, 	node 842 / 16669
NType:0, 	node 843 / 16669
NType:0, 	node 844 / 16669
NType:0, 	node 845 / 16669
NType:0, 	node 846 / 16669
NType:0, 	node 847 / 16669
NType:0, 	node 848 / 16669
NType:0, 	node 849 / 16669
NType:0, 	node 850 / 16669
NType:0, 	node 851 / 16669
NType:0, 	node 852 / 16669
NType:0, 	node 853 / 16669
NType:0, 	node 854 / 16669
NType:0, 	node 855 / 16669
NType:0, 	node 856 / 16669
NType:0, 	node 857 / 16669
NType:0, 	node 858 / 16669
NType:0, 	node 859 / 16669
NType:0, 	node 860 / 16669
NType:0, 	node 861 / 16669
NType:0, 	node 862 / 16669
NType:0, 	node 863 / 16669
NType:0, 	node 864 / 16669
NType:0, 	node 865 / 16669
NType:0, 	node 866 / 16669
NType:0, 	node 867 / 16669
NType:0, 	node 868 / 16669
NType:0, 	node 869 / 16669
NType:0, 	node 870 / 16669
NType:0, 	node 871 / 16669
NType:0, 	node 872 / 16669
NType:0, 	node 873 / 16669
NType:0, 	node 874 / 16669
NType:0, 	node 875 / 16669
NType:0, 	node 876 / 16669
NType:0, 	node 877 / 16669
NType:0, 	node 878 / 16669
NType:0, 	node 879 / 16669
NType:0, 	node 880 / 16669
NType:0, 	node 881 / 16669
NType:0, 	node 882 / 16669
NType:0, 	node 883 / 16669
NType:0, 	node 884 / 16669
NType:0, 	node 885 / 16669
NType:0, 	node 886 / 16669
NType:0, 	node 887 / 16669
NType:0, 	node 888 / 16669
NType:0, 	node 889 / 16669
NType:0, 	node 890 / 16669
NType:0, 	node 891 / 16669
NType:0, 	node 892 / 16669
NType:0, 	node 893 / 16669
NType:0, 	node 894 / 16669
NType:0, 	node 895 / 16669
NType:0, 	node 896 / 16669
NType:0, 	node 897 / 16669
NType:0, 	node 898 / 16669
NType:0, 	node 899 / 16669
NType:0, 	node 900 / 16669
NType:0, 	node 901 / 16669
NType:0, 	node 902 / 16669
NType:0, 	node 903 / 16669
NType:0, 	node 904 / 16669
NType:0, 	node 905 / 16669
NType:0, 	node 906 / 16669
NType:0, 	node 907 / 16669
NType:0, 	node 908 / 16669
NType:0, 	node 909 / 16669
NType:0, 	node 910 / 16669
NType:0, 	node 911 / 16669
NType:0, 	node 912 / 16669
NType:0, 	node 913 / 16669
NType:0, 	node 914 / 16669
NType:0, 	node 915 / 16669
NType:0, 	node 916 / 16669
NType:0, 	node 917 / 16669
NType:0, 	node 918 / 16669
NType:0, 	node 919 / 16669
NType:0, 	node 920 / 16669
NType:0, 	node 921 / 16669
NType:0, 	node 922 / 16669
NType:0, 	node 923 / 16669
NType:0, 	node 924 / 16669
NType:0, 	node 925 / 16669
NType:0, 	node 926 / 16669
NType:0, 	node 927 / 16669
NType:0, 	node 928 / 16669
NType:0, 	node 929 / 16669
NType:0, 	node 930 / 16669
NType:0, 	node 931 / 16669
NType:0, 	node 932 / 16669
NType:0, 	node 933 / 16669
NType:0, 	node 934 / 16669
NType:0, 	node 935 / 16669
NType:0, 	node 936 / 16669
NType:0, 	node 937 / 16669
NType:0, 	node 938 / 16669
NType:0, 	node 939 / 16669
NType:0, 	node 940 / 16669
NType:0, 	node 941 / 16669
NType:0, 	node 942 / 16669
NType:0, 	node 943 / 16669
NType:0, 	node 944 / 16669
NType:0, 	node 945 / 16669
NType:0, 	node 946 / 16669
NType:0, 	node 947 / 16669
NType:0, 	node 948 / 16669
NType:0, 	node 949 / 16669
NType:0, 	node 950 / 16669
NType:0, 	node 951 / 16669
NType:0, 	node 952 / 16669
NType:0, 	node 953 / 16669
NType:0, 	node 954 / 16669
NType:0, 	node 955 / 16669
NType:0, 	node 956 / 16669
NType:0, 	node 957 / 16669
NType:0, 	node 958 / 16669
NType:0, 	node 959 / 16669
NType:0, 	node 960 / 16669
NType:0, 	node 961 / 16669
NType:0, 	node 962 / 16669
NType:0, 	node 963 / 16669
NType:0, 	node 964 / 16669
NType:0, 	node 965 / 16669
NType:0, 	node 966 / 16669
NType:0, 	node 967 / 16669
NType:0, 	node 968 / 16669
NType:0, 	node 969 / 16669
NType:0, 	node 970 / 16669
NType:0, 	node 971 / 16669
NType:0, 	node 972 / 16669
NType:0, 	node 973 / 16669
NType:0, 	node 974 / 16669
NType:0, 	node 975 / 16669
NType:0, 	node 976 / 16669
NType:0, 	node 977 / 16669
NType:0, 	node 978 / 16669
NType:0, 	node 979 / 16669
NType:0, 	node 980 / 16669
NType:0, 	node 981 / 16669
NType:0, 	node 982 / 16669
NType:0, 	node 983 / 16669
NType:0, 	node 984 / 16669
NType:0, 	node 985 / 16669
NType:0, 	node 986 / 16669
NType:0, 	node 987 / 16669
NType:0, 	node 988 / 16669
NType:0, 	node 989 / 16669
NType:0, 	node 990 / 16669
NType:0, 	node 991 / 16669
NType:0, 	node 992 / 16669
NType:0, 	node 993 / 16669
NType:0, 	node 994 / 16669
NType:0, 	node 995 / 16669
NType:0, 	node 996 / 16669
NType:0, 	node 997 / 1666
